date,account_value
2016-01-04,1000000.0
2016-01-05,1000013.1963640798
2016-01-06,997452.7083466888
2016-01-07,986963.8813136243
2016-01-08,979499.9667959256
2016-01-11,983450.0524285141
2016-01-12,994646.6265160212
2016-01-13,958146.6448477404
2016-01-14,972449.8650181015
2016-01-15,947472.5580766688
2016-01-19,956192.549581243
2016-01-20,952657.1725219828
2016-01-21,957973.6641829584
2016-01-22,983268.4887138022
2016-01-25,974244.4779359206
2016-01-26,983909.5143064199
2016-01-27,967284.2726892629
2016-01-28,994579.6330899388
2016-01-29,1002599.7085383426
2016-02-01,1006073.7862155881
2016-02-02,994312.52098616
2016-02-03,974316.9859780279
2016-02-04,967807.7475540584
2016-02-05,934566.6849812448
2016-02-08,914797.2727221404
2016-02-09,912876.4506944942
2016-02-10,918079.6632250369
2016-02-11,921894.4979577372
2016-02-12,931955.3984742756
2016-02-16,949406.4944690685
2016-02-17,965771.820691222
2016-02-18,956601.5650107659
2016-02-19,963783.976682632
2016-02-22,977963.5531625436
2016-02-23,967282.8203705346
2016-02-24,975203.5333800131
2016-02-25,984813.8893040294
2016-02-26,981534.349502758
2016-02-29,972016.8778619586
2016-03-01,1002545.5079962629
2016-03-02,1002570.1908740728
2016-03-03,998670.6939464888
2016-03-04,997999.2881286542
2016-03-07,989251.8480992822
2016-03-08,984461.204082018
2016-03-09,988635.4489416505
2016-03-10,994877.0438249252
2016-03-11,1012440.3680604652
2016-03-14,1015554.040389367
2016-03-15,1012630.2012636764
2016-03-16,1015605.5069579008
2016-03-17,1014915.5706835274
2016-03-18,1016538.1028258756
2016-03-21,1018074.7279332805
2016-03-22,1021322.8946850582
2016-03-23,1019701.3074504646
2016-03-24,1021775.8700149556
2016-03-28,1019036.7725816631
2016-03-29,1033543.4525272277
2016-03-30,1044303.3530666234
2016-03-31,1040060.511655158
2016-04-01,1049760.211399283
2016-04-04,1042847.2114820064
2016-04-05,1044584.4339613756
2016-04-06,1032888.7587919914
2016-04-07,1035108.6389106488
2016-04-08,1030106.4344251396
2016-04-11,1037465.1257602014
2016-04-12,1050128.635984769
2016-04-13,1052380.9463592176
2016-04-14,1054950.086113033
2016-04-15,1065572.0750289282
2016-04-18,1061014.4817982595
2016-04-19,1062272.952751103
2016-04-20,1058199.3940186838
2016-04-21,1040318.0263437808
2016-04-22,1043485.9925460996
2016-04-25,1039356.5925753979
2016-04-26,1036443.3647871108
2016-04-27,1020112.4458996345
2016-04-28,1031283.4200543652
2016-04-29,1044481.8169768635
2016-05-02,1035870.7900537931
2016-05-03,1033819.0016815049
2016-05-04,1030653.599677698
2016-05-05,1042958.5178594092
2016-05-06,1048296.1049605116
2016-05-09,1063698.1034912057
2016-05-10,1054178.8931674077
2016-05-11,1053365.8708958996
2016-05-12,1044919.1453197274
2016-05-13,1053484.2675376034
2016-05-16,1038753.1895266068
2016-05-17,1040950.180031808
2016-05-18,1038486.666204506
2016-05-19,1049294.3686667972
2016-05-20,1042855.5228612308
2016-05-23,1062043.3668312973
2016-05-24,1069460.6114781774
2016-05-25,1070661.2403588728
2016-05-26,1078119.078993757
2016-05-27,1080782.4565420898
2016-05-31,1079589.87732648
2016-06-01,1082404.1615641972
2016-06-02,1075058.2142911174
2016-06-03,1074108.690502623
2016-06-06,1074537.2359149277
2016-06-07,1084182.9802212885
2016-06-08,1084135.71742646
2016-06-09,1069804.9038134571
2016-06-10,1064949.287615656
2016-06-13,1066408.3196322294
2016-06-14,1065574.9466426622
2016-06-15,1064826.2863103836
2016-06-16,1052578.5916175991
2016-06-17,1061395.405181808
2016-06-20,1063357.430562674
2016-06-21,1062772.929689177
2016-06-22,1074707.3386477258
2016-06-23,1039028.8616380022
2016-06-24,1024781.4849350477
2016-06-27,1044761.2056477657
2016-06-28,1058130.6648532941
2016-06-29,1069625.8108565526
2016-06-30,1076363.0363575
2016-07-01,1079918.8883312724
2016-07-05,1079891.9840412992
2016-07-06,1098243.755858535
2016-07-07,1104337.750956475
2016-07-08,1106686.9421732076
2016-07-11,1103998.6619048843
2016-07-12,1106257.810313127
2016-07-13,1102825.4160091446
2016-07-14,1107006.0044568956
2016-07-15,1107909.9984645357
2016-07-18,1116453.239193101
2016-07-19,1113878.588426293
2016-07-20,1122313.4389554085
2016-07-21,1123662.9181179022
2016-07-22,1123947.2678281958
2016-07-25,1122610.9662139355
2016-07-26,1131708.9030557098
2016-07-27,1143108.0361799505
2016-07-28,1146828.0149364849
2016-07-29,1141455.947788487
2016-08-01,1142552.7037708114
2016-08-02,1145538.166827319
2016-08-03,1156107.0164018848
2016-08-04,1152564.863105031
2016-08-05,1154028.6163244913
2016-08-08,1153902.666100157
2016-08-09,1158328.043617923
2016-08-10,1158683.670007545
2016-08-11,1160945.6165902882
2016-08-12,1153234.8083230564
2016-08-15,1155466.7909576104
2016-08-16,1156859.711664813
2016-08-17,1156905.3148169774
2016-08-18,1155047.9619753843
2016-08-19,1157034.91754322
2016-08-22,1150908.5149320094
2016-08-23,1150938.560303009
2016-08-24,1149879.965724399
2016-08-25,1153348.7840126518
2016-08-26,1148479.7983228795
2016-08-29,1146985.4827178577
2016-08-30,1151122.1025998315
2016-08-31,1149407.9831565048
2016-09-01,1157676.296569734
2016-09-02,1155234.30993362
2016-09-06,1150134.8275148668
2016-09-07,1121323.0276500098
2016-09-08,1138039.7623026995
2016-09-09,1124045.0724948763
2016-09-12,1125649.0434340509
2016-09-13,1137881.156702841
2016-09-14,1135426.592286145
2016-09-15,1134979.8639866505
2016-09-16,1139866.0205587584
2016-09-19,1149405.411947073
2016-09-20,1161157.9000928248
2016-09-21,1156894.9841369952
2016-09-22,1146157.4158188165
2016-09-23,1157633.4027773454
2016-09-26,1157405.6296710966
2016-09-27,1155941.681941046
2016-09-28,1162721.904162289
2016-09-29,1155353.122924635
2016-09-30,1158870.3851766265
2016-10-03,1158640.1612050321
2016-10-04,1154976.348242208
2016-10-05,1161109.0963475322
2016-10-06,1147791.312869843
2016-10-07,1150419.593052276
2016-10-10,1145727.2443362277
2016-10-11,1143797.185186672
2016-10-12,1137938.128086515
2016-10-13,1149016.0497268834
2016-10-14,1150950.995895593
2016-10-17,1147345.0975508974
2016-10-18,1148299.1649849876
2016-10-19,1164490.3666705491
2016-10-20,1159001.1662739094
2016-10-21,1149950.2355529692
2016-10-24,1136020.5297909551
2016-10-25,1127433.846421085
2016-10-26,1127779.752412227
2016-10-27,1122880.3398745987
2016-10-28,1106877.6071042472
2016-10-31,1099460.2756577076
2016-11-01,1095252.567668591
2016-11-02,1118634.8525362092
2016-11-03,1125843.5682382665
2016-11-04,1123119.444610147
2016-11-07,1102802.7213972649
2016-11-08,1104259.529612248
2016-11-09,1091085.8058156285
2016-11-10,1112384.463323263
2016-11-11,1117882.4665405885
2016-11-14,1128361.202482336
2016-11-15,1120963.7068330557
2016-11-16,1135322.6224877941
2016-11-17,1141683.7714001713
2016-11-18,1138500.993491908
2016-11-21,1141818.6974380834
2016-11-22,1138511.754574246
2016-11-23,1140017.9886709582
2016-11-25,1127476.6492510356
2016-11-28,1112251.276040268
2016-11-29,1115314.0795313679
2016-11-30,1130058.948391237
2016-12-01,1133108.7587721832
2016-12-02,1150305.6279908023
2016-12-05,1153497.1017101768
2016-12-06,1158594.4935847684
2016-12-07,1157675.8910523774
2016-12-08,1169784.6943621377
2016-12-09,1163111.098674762
2016-12-12,1163120.989287261
2016-12-13,1158375.9964690793
2016-12-14,1163511.701739753
2016-12-15,1167280.0807666192
2016-12-16,1166543.0765382906
2016-12-19,1161411.4405933374
2016-12-20,1160351.334123472
2016-12-21,1166359.0661547931
2016-12-22,1157053.0687683695
2016-12-23,1155182.2259157784
2016-12-27,1142034.355253247
2016-12-28,1161051.506992355
2016-12-29,1169269.1970189456
2016-12-30,1178744.2946418016
2017-01-03,1176703.7400147165
2017-01-04,1180085.880249152
2017-01-05,1184071.3409129984
2017-01-06,1185074.1565122814
2017-01-09,1190819.9301200935
2017-01-10,1183851.1480743142
2017-01-11,1185453.9943620989
2017-01-12,1176964.795141877
2017-01-13,1177437.0696421354
2017-01-17,1175474.7500655036
2017-01-18,1183491.0711362346
2017-01-19,1196418.361568859
2017-01-20,1189653.003663838
2017-01-23,1187858.8882498206
2017-01-24,1174583.3614990627
2017-01-25,1172433.0205392558
2017-01-26,1170093.8811843
2017-01-27,1178284.0242434505
2017-01-30,1179467.6123258118
2017-01-31,1177547.140224824
2017-02-01,1184601.325084567
2017-02-02,1191507.1699673736
2017-02-03,1195494.965683772
2017-02-06,1203154.779973618
2017-02-07,1206016.0745135595
2017-02-08,1207282.7873006773
2017-02-09,1213888.9109665987
2017-02-10,1214094.2458645653
2017-02-13,1217315.3741089422
2017-02-14,1224109.7195096887
2017-02-15,1222086.6786028568
2017-02-16,1217581.0101317018
2017-02-17,1219907.5451851508
2017-02-21,1221787.3636826763
2017-02-22,1216824.0551793515
2017-02-23,1229448.029715535
2017-02-24,1227688.8147777906
2017-02-27,1227508.3401153665
2017-02-28,1223692.81317896
2017-03-01,1222980.267402444
2017-03-02,1228024.242863066
2017-03-03,1228574.3932315689
2017-03-06,1233678.0116616655
2017-03-07,1236537.5454032505
2017-03-08,1234881.0069050032
2017-03-09,1238904.8740663806
2017-03-10,1238769.2234027477
2017-03-13,1239101.1236917358
2017-03-14,1237712.4374377998
2017-03-15,1219772.6868667498
2017-03-16,1224285.558520827
2017-03-17,1217711.2028669573
2017-03-20,1219285.7486561665
2017-03-21,1220692.8783824963
2017-03-22,1225394.9060486464
2017-03-23,1237847.829141707
2017-03-24,1228483.4464896198
2017-03-27,1229368.7161267777
2017-03-28,1225847.1761747194
2017-03-29,1221587.4264770644
2017-03-30,1218608.9144517982
2017-03-31,1215440.8019461264
2017-04-03,1220321.295518555
2017-04-04,1215649.2412575285
2017-04-05,1211823.491886996
2017-04-06,1204018.7081810609
2017-04-07,1217630.2630146423
2017-04-10,1218766.3817720304
2017-04-11,1220908.4693877508
2017-04-12,1230111.1104785537
2017-04-13,1229635.3238270732
2017-04-17,1246848.6840842979
2017-04-18,1249451.705773146
2017-04-19,1249815.4621456563
2017-04-20,1252120.122573627
2017-04-21,1261528.321834383
2017-04-24,1265439.059849643
2017-04-25,1270592.5585048855
2017-04-26,1269509.7547933508
2017-04-27,1274121.6973598343
2017-04-28,1276542.8638640244
2017-05-01,1281712.1611471195
2017-05-02,1283988.2420481865
2017-05-03,1286087.8350384382
2017-05-04,1286163.6487321078
2017-05-05,1289477.789545397
2017-05-08,1293894.1931189026
2017-05-09,1297812.4058746623
2017-05-10,1269783.1479197934
2017-05-11,1282129.46318798
2017-05-12,1287686.8606410907
2017-05-15,1297112.27034924
2017-05-16,1298033.090172717
2017-05-17,1304028.4679402472
2017-05-18,1319007.677374795
2017-05-19,1322519.6452153705
2017-05-22,1325455.7989085112
2017-05-23,1320898.7478132185
2017-05-24,1325177.78602176
2017-05-25,1337130.0668299552
2017-05-26,1339291.76515316
2017-05-30,1329598.7453470686
2017-05-31,1335532.7150125322
2017-06-01,1334791.4785233252
2017-06-02,1306029.426503226
2017-06-05,1301630.5976584812
2017-06-06,1313946.6106692734
2017-06-07,1311361.6248278513
2017-06-08,1304424.546310237
2017-06-09,1307199.317952135
2017-06-12,1322869.5446069692
2017-06-13,1312026.931469813
2017-06-14,1318665.6380771443
2017-06-15,1318132.901449245
2017-06-16,1323644.0846858392
2017-06-19,1316832.1234865782
2017-06-20,1293352.69797599
2017-06-21,1308473.3935868111
2017-06-22,1288522.3118956836
2017-06-23,1285121.2766683393
2017-06-26,1276595.7149124718
2017-06-27,1262623.3407871106
2017-06-28,1275378.1736871935
2017-06-29,1284547.1828926709
2017-06-30,1284218.0437732844
2017-07-03,1299899.0174119906
2017-07-05,1302624.3878193786
2017-07-06,1311806.5514035958
2017-07-07,1313799.4379933565
2017-07-10,1321754.8006662738
2017-07-11,1328216.9936612959
2017-07-12,1328526.7920777227
2017-07-13,1331166.6800905266
2017-07-14,1335509.2418932996
2017-07-17,1325571.295758904
2017-07-18,1329775.1415799444
2017-07-19,1324325.8006651495
2017-07-20,1320234.6312643208
2017-07-21,1308987.4307960416
2017-07-24,1309129.7694908986
2017-07-25,1306721.6785723574
2017-07-26,1300870.1546417316
2017-07-27,1303695.1948577713
2017-07-28,1308923.9901705578
2017-07-31,1304626.2150540287
2017-08-01,1302131.536319825
2017-08-02,1278044.1684739986
2017-08-03,1287587.0082257302
2017-08-04,1302926.6937881191
2017-08-07,1301481.38204402
2017-08-08,1307210.6689588935
2017-08-09,1285656.7301268785
2017-08-10,1286667.0608822887
2017-08-11,1284291.919512103
2017-08-14,1302401.3279374992
2017-08-15,1298258.2728115604
2017-08-16,1292918.0808492086
2017-08-17,1291553.091508803
2017-08-18,1291354.6661244612
2017-08-21,1295609.3048966147
2017-08-22,1308501.2563282487
2017-08-23,1318362.142053846
2017-08-24,1320878.8823286628
2017-08-25,1310985.7204168814
2017-08-28,1313797.9985570896
2017-08-29,1320930.412649012
2017-08-30,1311174.956853543
2017-08-31,1320923.6482860637
2017-09-01,1326163.6289751644
2017-09-05,1334247.6588708092
2017-09-06,1326229.7692447915
2017-09-07,1325752.9163553193
2017-09-08,1323718.1005692473
2017-09-11,1321807.5980124527
2017-09-12,1325635.037969662
2017-09-13,1320819.6875418334
2017-09-14,1321706.9147951985
2017-09-15,1312377.0279391406
2017-09-18,1313326.4459836509
2017-09-19,1332971.41248508
2017-09-20,1332538.3234813295
2017-09-21,1344465.1049066426
2017-09-22,1341037.8568624104
2017-09-25,1340951.4626002368
2017-09-26,1352978.47278169
2017-09-27,1360125.9745189077
2017-09-28,1356958.8772350128
2017-09-29,1358035.1180538945
2017-10-02,1366349.425481119
2017-10-03,1367166.169027205
2017-10-04,1366255.0912951394
2017-10-05,1366543.1648936388
2017-10-06,1370199.4404732732
2017-10-09,1370546.0295863415
2017-10-10,1364137.35185008
2017-10-11,1368958.08060523
2017-10-12,1356750.3630107096
2017-10-13,1358160.490877156
2017-10-16,1354053.9635763457
2017-10-17,1360889.1840155046
2017-10-18,1417502.571966786
2017-10-19,1412829.2067619541
2017-10-20,1411402.182276377
2017-10-23,1410206.7646183753
2017-10-24,1409997.0373983919
2017-10-25,1419559.3894500998
2017-10-26,1416295.3497983015
2017-10-27,1420563.3853206616
2017-10-30,1428103.6238004998
2017-10-31,1421940.7168140556
2017-11-01,1425324.3292570522
2017-11-02,1427582.7992224412
2017-11-03,1432721.562945471
2017-11-06,1424861.1680394069
2017-11-07,1441291.127054351
2017-11-08,1435400.2225119148
2017-11-09,1435632.9840716163
2017-11-10,1446481.1471332668
2017-11-13,1451926.9857565297
2017-11-14,1462302.608775741
2017-11-15,1466711.2251161109
2017-11-16,1474285.3475999734
2017-11-17,1454266.145866844
2017-11-20,1463559.1876207718
2017-11-21,1452289.2217438612
2017-11-22,1445137.8120017175
2017-11-24,1448317.4071851652
2017-11-27,1457995.704713881
2017-11-28,1469037.183872919
2017-11-29,1477647.363936389
2017-11-30,1480576.6892386903
2017-12-01,1477947.32852467
2017-12-04,1478297.5096375982
2017-12-05,1480398.968706775
2017-12-06,1493820.9632749937
2017-12-07,1508017.610432968
2017-12-08,1501949.147746986
2017-12-11,1498563.3478303412
2017-12-12,1496267.306639042
2017-12-13,1494666.8672054976
2017-12-14,1495614.8622765485
2017-12-15,1493949.3281142563
2017-12-18,1494716.4809112346
2017-12-19,1485605.9873247189
2017-12-20,1508177.263136291
2017-12-21,1533124.3713982832
2017-12-22,1549229.790934094
2017-12-26,1557913.9158697037
2017-12-27,1561222.680034671
2017-12-28,1557193.9351417106
2017-12-29,1569676.1010792817
2018-01-02,1586423.325748439
2018-01-03,1586131.043350246
2018-01-04,1600039.927152091
2018-01-05,1599447.8739857632
2018-01-08,1611832.4640016253
2018-01-09,1631999.2871448589
2018-01-10,1648337.9025292443
2018-01-11,1644463.6521495671
2018-01-12,1647722.3161760538
2018-01-16,1667277.6048339622
2018-01-17,1665611.8824721228
2018-01-18,1656519.9166051059
2018-01-19,1661231.2597729908
2018-01-22,1641199.626117228
2018-01-23,1612004.3999726982
2018-01-24,1549486.9125657582
2018-01-25,1586361.6857889122
2018-01-26,1566949.6870221454
2018-01-29,1506539.549298508
2018-01-30,1528093.9576519162
2018-01-31,1551051.616266669
2018-02-01,1560183.751125009
2018-02-02,1589184.8626662204
2018-02-05,1611869.8115241246
2018-02-06,1610709.002080393
2018-02-07,1619682.6115547142
2018-02-08,1623017.3796750975
2018-02-09,1621201.099485637
2018-02-12,1646538.1824965202
2018-02-13,1666535.265335389
2018-02-14,1638394.1858686574
2018-02-15,1630903.1776202691
2018-02-16,1599990.9290931725
2018-02-20,1611796.5983260197
2018-02-21,1629013.3168123285
2018-02-22,1642913.966873322
2018-02-23,1643604.9661068227
2018-02-26,1655946.6735037216
2018-02-27,1691643.0733323726
2018-02-28,1697421.8631071
2018-03-01,1682379.7343482482
2018-03-02,1684550.2526883902
2018-03-05,1679968.305263457
2018-03-06,1673844.4546311346
2018-03-07,1642739.9632692416
2018-03-08,1654897.2953721625
2018-03-09,1649779.1519798974
2018-03-12,1605566.1132050361
2018-03-13,1567611.2821962559
2018-03-14,1616544.0833266724
2018-03-15,1563131.560608615
2018-03-16,1548794.7614471745
2018-03-19,1576921.4790625959
2018-03-20,1526374.0585882813
2018-03-21,1543120.8890447854
2018-03-22,1560992.0480106268
2018-03-23,1534401.334869955
2018-03-26,1538165.9920378611
2018-03-27,1567330.3902499168
2018-03-28,1557285.6259922362
2018-03-29,1573253.7106338008
2018-04-02,1561132.1852974547
2018-04-03,1577190.7657884096
2018-04-04,1612497.6465493103
2018-04-05,1617968.5040484883
2018-04-06,1618272.0449526513
2018-04-09,1598848.4717689252
2018-04-10,1594356.7051167572
2018-04-11,1554203.380316619
2018-04-12,1556592.0539402792
2018-04-13,1600037.6225938175
2018-04-16,1612973.0179491208
2018-04-17,1598632.392393918
2018-04-18,1610853.0217625638
2018-04-19,1597951.0400844775
2018-04-20,1597114.7596579024
2018-04-23,1622716.0971818944
2018-04-24,1631517.465241426
2018-04-25,1629388.2620690463
2018-04-26,1648804.6350478018
2018-04-27,1662267.0145027875
2018-04-30,1664887.9191010087
2018-05-01,1672006.628933736
2018-05-02,1650420.9968947088
