date,account_value
2018-05-03,1656665.1955836553
2018-05-04,1653910.236801256
2018-05-07,1648574.9607229356
2018-05-08,1662371.4387415268
2018-05-09,1652632.6701903238
2018-05-10,1667057.3477375482
2018-05-11,1667254.1507872415
2018-05-14,1668727.2456703272
2018-05-15,1661111.25586399
2018-05-16,1676472.4556241524
2018-05-17,1677892.9653644278
2018-05-18,1717640.0179694341
2018-05-21,1738356.5189196256
2018-05-22,1746625.816700905
2018-05-23,1752879.564866913
2018-05-24,1745092.7419032815
2018-05-25,1747616.8799811797
2018-05-29,1753948.2750662537
2018-05-30,1765923.3018342985
2018-05-31,1761306.302033346
2018-06-01,1776859.9158742637
2018-06-04,1779418.32567111
2018-06-05,1784953.3947750619
2018-06-06,1781792.9822332517
2018-06-07,1790632.065346571
2018-06-08,1778593.88915898
2018-06-11,1772063.8162674643
2018-06-12,1731509.0221054254
2018-06-13,1736329.9974080329
2018-06-14,1707158.2716957438
2018-06-15,1730532.28253326
2018-06-18,1730858.9598462628
2018-06-19,1744720.287272728
2018-06-20,1726060.3085494856
2018-06-21,1762592.2840843154
2018-06-22,1780619.9673742387
2018-06-25,1787799.4687877663
2018-06-26,1782701.3451180127
2018-06-27,1780918.645413877
2018-06-28,1780918.645413877
2018-06-29,1780918.645413877
2018-07-02,1780918.645413877
2018-07-03,1780918.645413877
2018-07-05,1780918.645413877
2018-07-06,1780918.645413877
2018-07-09,1780918.645413877
2018-07-10,1780918.645413877
2018-07-11,1780918.645413877
2018-07-12,1780918.645413877
2018-07-13,1780918.645413877
2018-07-16,1780918.645413877
2018-07-17,1780918.645413877
2018-07-18,1780918.645413877
2018-07-19,1780918.645413877
2018-07-20,1780918.645413877
2018-07-23,1780918.645413877
2018-07-24,1780918.645413877
2018-07-25,1780918.645413877
2018-07-26,1780918.645413877
2018-07-27,1780918.645413877
2018-07-30,1780918.645413877
2018-07-31,1780918.645413877
2018-08-01,1780918.645413877
2018-08-02,1780918.645413877
2018-08-03,1780918.645413877
2018-08-06,1780918.645413877
2018-08-07,1781740.8989018956
2018-08-08,1787938.6905448632
2018-08-09,1787350.7106612257
2018-08-10,1785563.366934995
2018-08-13,1785563.366934995
2018-08-14,1785563.366934995
2018-08-15,1785563.366934995
2018-08-16,1785563.366934995
2018-08-17,1785563.366934995
2018-08-20,1785563.366934995
2018-08-21,1785563.366934995
2018-08-22,1785563.366934995
2018-08-23,1785563.366934995
2018-08-24,1785563.366934995
2018-08-27,1785563.366934995
2018-08-28,1785563.366934995
2018-08-29,1785563.366934995
2018-08-30,1785563.366934995
2018-08-31,1785563.366934995
2018-09-04,1785563.366934995
2018-09-05,1783469.0044575129
2018-09-06,1794158.263515051
2018-09-07,1777913.5611335568
2018-09-10,1784351.4046049411
2018-09-11,1799442.926088513
2018-09-12,1795272.1829109942
2018-09-13,1813209.123528639
2018-09-14,1811395.9160820062
2018-09-17,1810286.6750718013
2018-09-18,1809672.1247866468
2018-09-19,1796216.5656223847
2018-09-20,1795617.7957006956
2018-09-21,1795617.7957006956
2018-09-24,1793321.6738451626
2018-09-25,1737417.795153226
2018-09-26,1713978.693724039
2018-09-27,1762631.1202486209
2018-09-28,1743755.9472369074
2018-10-01,1795303.0750552136
2018-10-02,1788752.0732055816
2018-10-03,1786963.3234207626
2018-10-04,1786963.3234207626
2018-10-05,1786963.3234207626
2018-10-08,1786963.3234207626
2018-10-09,1786963.3234207626
2018-10-10,1786963.3234207626
2018-10-11,1786963.3234207626
2018-10-12,1786963.3234207626
2018-10-15,1786963.3234207626
2018-10-16,1786963.3234207626
2018-10-17,1786963.3234207626
2018-10-18,1786963.3234207626
2018-10-19,1786963.3234207626
2018-10-22,1786963.3234207626
2018-10-23,1786963.3234207626
2018-10-24,1786963.3234207626
2018-10-25,1786963.3234207626
2018-10-26,1786963.3234207626
2018-10-29,1786963.3234207626
2018-10-30,1782696.202793603
2018-10-31,1782160.298530694
2018-11-01,1782160.298530694
2018-11-02,1782160.298530694
2018-11-05,1782160.298530694
2018-11-06,1782160.298530694
2018-11-07,1782160.298530694
2018-11-08,1782160.298530694
2018-11-09,1782160.298530694
2018-11-12,1782160.298530694
2018-11-13,1782160.298530694
2018-11-14,1785978.5376120987
2018-11-15,1806417.2560126882
2018-11-16,1805283.7871162656
2018-11-19,1809504.2360205376
2018-11-20,1768381.0354146615
2018-11-21,1779463.8845063618
2018-11-23,1788658.181440997
2018-11-26,1810266.2865220248
2018-11-27,1803901.8789481698
2018-11-28,1757991.2269933324
2018-11-29,1711767.168457979
2018-11-30,1729320.5431709338
2018-12-03,1697136.6240111976
2018-12-04,1672778.7806753581
2018-12-06,1621010.4878419894
2018-12-07,1595789.9271102361
2018-12-10,1699939.6784308138
2018-12-11,1706563.085678994
2018-12-12,1706641.0063888624
2018-12-13,1718579.7748576887
2018-12-14,1731219.5774676828
2018-12-17,1692412.8628866312
2018-12-18,1785888.9482167182
2018-12-19,1803063.259795289
2018-12-20,1813037.572112301
2018-12-21,1812996.9655592684
2018-12-24,1799025.3274791003
2018-12-26,1784911.7305301619
2018-12-27,1823455.9163892355
2018-12-28,1825812.8112665962
2018-12-31,1842691.753530877
2019-01-02,1864031.7436100459
2019-01-03,1820835.784549275
2019-01-04,1824712.1105367555
2019-01-07,1832146.930724288
2019-01-08,1830314.7845138859
2019-01-09,1830314.7845138859
2019-01-10,1830314.7845138859
2019-01-11,1830314.7845138859
2019-01-14,1830314.7845138859
2019-01-15,1830314.7845138859
2019-01-16,1830314.7845138859
2019-01-17,1830314.7845138859
2019-01-18,1830314.7845138859
2019-01-22,1830314.7845138859
2019-01-23,1827590.692415221
2019-01-24,1830987.188283241
2019-01-25,1829852.4752432888
2019-01-28,1829446.533160296
2019-01-29,1825550.8113346968
2019-01-30,1823299.674840021
2019-01-31,1827323.3354378457
2019-02-01,1823976.240232576
2019-02-04,1811477.4124380827
2019-02-05,1825160.4594560103
2019-02-06,1823335.2999983104
2019-02-07,1823335.2999983104
2019-02-08,1823335.2999983104
2019-02-11,1823335.2999983104
2019-02-12,1823335.2999983104
2019-02-13,1823335.2999983104
2019-02-14,1823335.2999983104
2019-02-15,1817552.6215869463
2019-02-19,1801432.408238676
2019-02-20,1792638.847278706
2019-02-21,1833334.394787093
2019-02-22,1842475.3460018656
2019-02-25,1852693.2475626508
2019-02-26,1847623.4950214287
2019-02-27,1860363.4321093338
2019-02-28,1870794.6011087613
2019-03-01,1883112.208613329
2019-03-04,1898527.1300074868
2019-03-05,1917866.68808166
2019-03-06,1915948.82660405
2019-03-07,1915246.2377867687
2019-03-08,1917350.2715264969
2019-03-11,1902665.23540655
2019-03-12,1913755.8601554527
2019-03-13,1911842.112028304
2019-03-14,1921181.7085015238
2019-03-15,1923038.723672276
2019-03-18,1933121.8757473298
2019-03-19,1936076.55958
2019-03-20,1945651.7019739829
2019-03-21,1932630.251508844
2019-03-22,1944563.5204725896
2019-03-25,1945606.4204520956
2019-03-26,1956229.351238451
2019-03-27,1960385.618288993
2019-03-28,1968145.6286619704
2019-03-29,1971790.061849431
2019-04-01,1969818.2773221543
2019-04-02,1969818.2773221543
2019-04-03,1969818.2773221543
2019-04-04,1969818.2773221543
2019-04-05,1969818.2773221543
2019-04-08,1969818.2773221543
2019-04-09,1969818.2773221543
2019-04-10,1969818.2773221543
2019-04-11,1969818.2773221543
2019-04-12,1969818.2773221543
2019-04-15,1969818.2773221543
2019-04-16,1969818.2773221543
2019-04-17,1969818.2773221543
2019-04-18,1969818.2773221543
2019-04-22,1969818.2773221543
2019-04-23,1969818.2773221543
2019-04-24,1969818.2773221543
2019-04-25,1969818.2773221543
2019-04-26,1969818.2773221543
2019-04-29,1975547.709139361
2019-04-30,1974937.7484189924
2019-05-01,1974937.7484189924
2019-05-02,1974937.7484189924
2019-05-03,1974029.026291321
2019-05-06,1973428.5860430559
2019-05-07,1973428.5860430559
2019-05-08,1973428.5860430559
2019-05-09,1973428.5860430559
2019-05-10,1974963.142594334
2019-05-13,1959208.301142867
2019-05-14,1906718.1480850729
2019-05-15,1946400.8242685928
2019-05-16,1951624.1435581448
2019-05-17,1958314.6845354491
2019-05-20,1994700.7594031263
2019-05-21,2028337.2919771485
2019-05-22,2023942.1769857446
2019-05-23,2021607.832534696
2019-05-24,2036824.2906558441
2019-05-28,2032113.5492529543
2019-05-29,2040345.7318190418
2019-05-30,2064610.212517273
2019-05-31,2069831.8173151275
2019-06-03,2084243.8552153956
2019-06-04,2082353.5319713447
2019-06-05,2075297.0970907062
2019-06-06,2038008.7706481463
2019-06-07,2039375.0124023596
2019-06-10,2048430.4159824997
2019-06-11,2052342.4336210047
2019-06-12,2079241.6824226184
2019-06-13,2087174.3704126545
2019-06-14,2101532.451490197
2019-06-17,2106109.2362494483
2019-06-18,2110550.618997863
2019-06-19,2130959.9742150707
2019-06-20,2131036.9011336192
2019-06-21,2145968.565397519
2019-06-24,2155175.6292955414
2019-06-25,2152280.4384565125
2019-06-26,2145776.5913855038
2019-06-27,2151156.43664763
2019-06-28,2132075.679538371
2019-07-01,2145401.345915214
2019-07-02,2154754.6763035576
2019-07-03,2161226.126553344
2019-07-05,2137938.1198587664
2019-07-08,2196515.943206849
2019-07-09,2183495.8079950376
2019-07-10,2169637.995223279
2019-07-11,2146474.926896573
2019-07-12,2124668.1177938418
2019-07-15,2099724.258372474
2019-07-16,2032619.2135751203
2019-07-17,2067060.318983356
2019-07-18,2075229.217089238
2019-07-19,2125040.909823594
2019-07-22,2103134.171212697
2019-07-23,2077018.803185154
2019-07-24,2117675.956421595
2019-07-25,2058150.6308489144
2019-07-26,2067311.105187877
2019-07-29,2094507.7318408675
2019-07-30,2122306.970269252
2019-07-31,2108578.1279692203
2019-08-01,2126934.1160854204
2019-08-02,2120477.139397825
2019-08-05,2060753.5697864057
2019-08-06,2087724.392396935
2019-08-07,2086510.0124337715
2019-08-08,2093497.46069541
2019-08-09,2120936.679871872
2019-08-12,2116707.66542435
2019-08-13,2100783.93574334
2019-08-14,2124199.2430272517
2019-08-15,2169520.928376985
2019-08-16,2167977.523662244
2019-08-19,2151928.7620954392
2019-08-20,2146393.442343098
2019-08-21,2158743.593823249
2019-08-22,2168787.8960933043
2019-08-23,2166656.442461426
2019-08-26,2146258.531564599
2019-08-27,2160480.7974009924
2019-08-28,2159829.7216436025
2019-08-29,2163346.5704039363
2019-08-30,2148916.632172611
2019-09-03,2153619.97658998
2019-09-04,2124740.291745938
2019-09-05,2155103.242760836
2019-09-06,2143185.6123786992
2019-09-09,2117879.0476998813
2019-09-10,2125530.9304266977
2019-09-11,2110965.7577453093
2019-09-12,2074068.1637355888
2019-09-13,2092986.045617759
2019-09-16,2115016.0608071955
2019-09-17,2081817.830721389
2019-09-18,2105196.6640310725
2019-09-19,2116058.161994014
2019-09-20,2136634.2858766126
2019-09-23,2139771.6280367696
2019-09-24,2167486.907861263
2019-09-25,2165614.962030536
2019-09-26,2178297.7533104555
2019-09-27,2161101.551963928
2019-09-30,2169336.515205164
2019-10-01,2157417.3130036998
2019-10-02,2159156.071807417
2019-10-03,2192171.8476471542
2019-10-04,2190658.3333438174
2019-10-07,2214656.782567848
2019-10-08,2197081.832650249
2019-10-09,2208030.223196838
2019-10-10,2200612.8634996177
2019-10-11,2221123.5919638444
2019-10-14,2233296.0097367936
2019-10-15,2226979.059480308
2019-10-16,2229722.078545288
2019-10-17,2254825.806617233
2019-10-18,2259632.720767744
2019-10-21,2251156.3362767026
2019-10-22,2256756.0260242247
2019-10-23,2250275.777583341
2019-10-24,2260804.680224266
2019-10-25,2277860.170131233
2019-10-28,2279159.2825284144
2019-10-29,2275926.040161641
2019-10-30,2263220.479137293
2019-10-31,2252497.155040251
2019-11-01,2258648.74861663
2019-11-04,2281738.6189557835
2019-11-05,2297379.9318686733
2019-11-06,2313525.1534783305
2019-11-07,2298004.401938331
2019-11-08,2276025.6580970595
2019-11-11,2267264.230904166
2019-11-12,2285248.6881891903
2019-11-13,2286434.681509724
2019-11-14,2303022.898745813
2019-11-15,2298090.0963239837
2019-11-18,2294176.589138817
2019-11-19,2303701.1137123858
2019-11-20,2310064.045257208
2019-11-21,2311676.9020350035
2019-11-22,2330286.158952809
2019-11-25,2335402.608700216
2019-11-26,2332911.499652361
2019-11-27,2342544.21564732
2019-11-29,2345464.734303581
2019-12-02,2342424.133217053
2019-12-03,2341379.638479161
2019-12-04,2371105.618626109
2019-12-05,2367402.375315925
2019-12-06,2349269.643219385
2019-12-09,2352376.908472911
2019-12-10,2388401.4772458407
2019-12-11,2373344.2651692037
2019-12-12,2402970.7767242743
2019-12-13,2413840.5699243033
2019-12-16,2433676.0324477144
2019-12-17,2430435.300914828
2019-12-18,2446726.9097147607
2019-12-19,2437585.352712403
2019-12-20,2440340.09570112
2019-12-23,2459838.5494949985
2019-12-24,2469957.910084248
2019-12-26,2478282.924539322
2019-12-27,2479693.178142319
2019-12-30,2482550.388379002
2019-12-31,2451080.8729375787
2020-01-02,2448629.796825264
2020-01-03,2448629.796825264
2020-01-06,2448629.796825264
2020-01-07,2448629.796825264
2020-01-08,2448629.796825264
2020-01-09,2448629.796825264
2020-01-10,2448629.796825264
2020-01-13,2448629.796825264
2020-01-14,2448629.796825264
2020-01-15,2448629.796825264
2020-01-16,2448629.796825264
2020-01-17,2448629.796825264
2020-01-21,2448629.796825264
2020-01-22,2448629.796825264
2020-01-23,2448629.796825264
2020-01-24,2448629.796825264
2020-01-27,2448629.796825264
2020-01-28,2448629.796825264
2020-01-29,2448629.796825264
2020-01-30,2448629.796825264
2020-01-31,2448629.796825264
2020-02-03,2448629.796825264
2020-02-04,2448629.796825264
2020-02-05,2448629.796825264
2020-02-06,2448629.796825264
2020-02-07,2427139.879882961
2020-02-10,2426458.822606985
2020-02-11,2426458.822606985
2020-02-12,2426458.822606985
2020-02-13,2426458.822606985
2020-02-14,2426458.822606985
2020-02-18,2426458.822606985
2020-02-19,2426458.822606985
2020-02-20,2426458.822606985
2020-02-21,2426458.822606985
2020-02-24,2426458.822606985
2020-02-25,2426458.822606985
2020-02-26,2426458.822606985
2020-02-27,2426458.822606985
2020-02-28,2426458.822606985
2020-03-02,2426458.822606985
2020-03-03,2426458.822606985
2020-03-04,2426458.822606985
2020-03-05,2426458.822606985
2020-03-06,2426458.822606985
2020-03-09,2426458.822606985
2020-03-10,2426458.822606985
2020-03-11,2426458.822606985
2020-03-12,2426458.822606985
2020-03-13,2423706.340462766
2020-03-16,2453652.6650161655
2020-03-17,2461442.4942626264
2020-03-18,2501254.263431997
2020-03-19,2609550.86475249
2020-03-20,2596828.1460252777
2020-03-23,2657768.009499156
2020-03-24,2693434.433406006
2020-03-25,2668375.8261403004
2020-03-26,2572317.620992308
2020-03-27,2643755.352896828
2020-03-30,2661261.30000279
2020-03-31,2694455.704569618
2020-04-01,2706805.9535682118
2020-04-02,2650388.213839128
2020-04-03,2769486.0812096456
2020-04-06,2780499.784186203
2020-04-07,2666899.7525172997
2020-04-08,2692189.1850034576
2020-04-09,2723851.307937572
2020-04-13,2742751.0095615257
2020-04-14,2785786.410952026
2020-04-15,2823905.707956569
2020-04-16,2853096.1996672763
2020-04-17,2791515.934234966
2020-04-20,2756373.6205622014
2020-04-21,2791839.1956347725
2020-04-22,2819689.4978218763
2020-04-23,2858956.2602402163
2020-04-24,2850734.4645978482
2020-04-27,2902078.2912949324
2020-04-28,2877516.297512941
2020-04-29,2885310.42090662
2020-04-30,2882608.685301388
2020-05-01,2890599.5356430225
2020-05-04,2885738.4688726487
2020-05-05,2933326.5913206087
2020-05-06,2951180.4351796517
2020-05-07,2963641.166391136
2020-05-08,2983303.468278413
2020-05-11,2949545.272064568
2020-05-12,3007900.802635282
2020-05-13,3027492.242568909
2020-05-14,3057871.2383062555
2020-05-15,3083232.5703137736
2020-05-18,2947933.361373305
2020-05-19,2958570.2052333313
2020-05-20,2997247.480735697
2020-05-21,3052475.658668815
2020-05-22,3070357.135147583
2020-05-26,3066102.029710442
2020-05-27,3071149.971103928
2020-05-28,3102916.0532710305
2020-05-29,3128523.1172863785
2020-06-01,3064228.1313724327
2020-06-02,3086865.295383428
2020-06-03,3000248.1577154733
2020-06-04,3033355.993435104
2020-06-05,3099229.1696282327
2020-06-08,3156392.2841815082
2020-06-09,3181132.056014064
2020-06-10,3279856.595250297
2020-06-11,3288884.8801945164
2020-06-12,3285595.998891707
2020-06-15,3285595.998891707
2020-06-16,3285595.998891707
2020-06-17,3285595.998891707
2020-06-18,3285595.998891707
2020-06-19,3285595.998891707
2020-06-22,3285595.998891707
2020-06-23,3285595.998891707
2020-06-24,3285595.998891707
2020-06-25,3285595.998891707
2020-06-26,3285595.998891707
2020-06-29,3285595.998891707
2020-06-30,3285595.998891707
2020-07-01,3285595.998891707
2020-07-02,3285595.998891707
2020-07-06,3285595.998891707
2020-07-07,3285595.998891707
2020-07-08,3285595.998891707
2020-07-09,3285595.998891707
2020-07-10,3285595.998891707
2020-07-13,3285595.998891707
2020-07-14,3285595.998891707
2020-07-15,3285595.998891707
2020-07-16,3285595.998891707
2020-07-17,3285595.998891707
2020-07-20,3285595.998891707
2020-07-21,3285595.998891707
2020-07-22,3285595.998891707
2020-07-23,3285595.998891707
2020-07-24,3285595.998891707
2020-07-27,3285595.998891707
2020-07-28,3285595.998891707
2020-07-29,3285595.998891707
2020-07-30,3285595.998891707
2020-07-31,3285595.998891707
2020-08-03,3285595.998891707
2020-08-04,3285595.998891707
2020-08-05,3285595.998891707
2020-08-06,3285595.998891707
2020-08-07,3285595.998891707
2020-08-10,3285595.998891707
2020-08-11,3285595.998891707
2020-08-12,3285595.998891707
2020-08-13,3285595.998891707
2020-08-14,3285595.998891707
2020-08-17,3285595.998891707
2020-08-18,3285595.998891707
2020-08-19,3285595.998891707
2020-08-20,3285595.998891707
2020-08-21,3285595.998891707
2020-08-24,3285595.998891707
2020-08-25,3285595.998891707
2020-08-26,3285595.998891707
2020-08-27,3259603.3144958946
2020-08-28,3265777.0715153143
2020-08-31,3312114.1100157266
2020-09-01,3377649.276041456
2020-09-02,3367507.317510325
2020-09-03,3384313.752058012
2020-09-04,3380929.445502526
2020-09-08,3356612.0043966137
